Song Name,Chart Version,Image URL,Version,BASIC,ADVANCED,EXPERT,MASTER,REMASTER
明星ギャラクティカ,DX,1bbf2481ac18715d.png,Splash,4.0~,6.5,8.7,12.4,
絶対にチョコミントを食べるアオイチャン,DX,f78fe124599ff669.png,Splash,2.0~,6.8,9.8,12.9,
デリヘル呼んだら君が来た,DX,1a9429cd0ca4fce7.png,Splash,3.0~,7.2,10.5,13.1,
ベノム,DX,1e33fe6ab1df56ea.png,Splash,4.0~,6.5,9.0,12.7,
マネマネサイコトロピック,DX,c486e3fd9c4cf390.png,Splash,5.0~,7.2,10.7,13.7,
劣等上等,DX,f84641830aac8678.png,Splash,4.0~,6.5,10.0,13.2,
アスノヨゾラ哨戒班,DX,bbff0825f1647719.png,Splash,4.0~,7.0,9.0,12.8,
悪戯センセーション,DX,5c5ae698a3ca6825.png,Splash,4.0~,7.7,9.8,12.7,
Paranoia,DX,2bb6a69fa0e66cc6.png,Splash,4.0~,7.0,9.5,13.0,
絡繰りドール,DX,00941cd102eac6ab.png,Splash,3.0~,6.5,9.0,12.9,
物凄いヴァイブスで魔理沙が物凄いラップ,DX,33a4ed61c2911c40.png,Splash,4.0~,7.0,9.7,13.4,
Sweet Requiem,DX,c61229d0709d989a.png,Splash,4.0~,7.7,10.7,13.7,
Dive into The Sky ～initialized～,DX,d1bb2b0bded8330e.png,Splash,4.0~,6.2,9.2,13.0,
BATTLE NO.1,DX,7aa3724d12b8a82d.png,Splash,6.0~,8.5,12.2,14.5,
Ether Strike,DX,e4d70ce31ee28a9c.png,Splash,4.0~,7.7,10.8,13.9,
Cyaegha,DX,fdeb6b92b9339d2a.png,Splash,4.0~,7.8,11.0,13.8,
Grievous Lady,DX,6d9c69398720e097.png,Splash,5.0~,8.0,12.0,14.2,
c.s.q.n.,DX,59b04cbccd088b7f.png,Splash,5.0~,7.8,11.2,13.8,
カラッポ・ノンフィクション,DX,b8a67789729b6e80.png,Splash,3.0~,7.5,10.0,13.7,
emomomo,DX,e949f0cfb56f9ea8.png,Splash,4.0~,7.5,10.7,13.7,
Arty Party,DX,7473d78f898dee78.png,Splash,4.0~,8.0,11.8,13.9,
Jörqer,DX,6371b8c7d2c59e7f.png,Splash,3.0~,7.0,11.8,13.6,
"Sqlupp (Camellia's ""Sqleipd*Hiytex"" Remix)",DX,fcb1d9c95bb8205d.png,Splash,5.0~,8.0,12.2,14.5,
felys -final remix-,DX,372b2bdce425ac62.png,Splash,4.0~,7.7,10.7,14.4,
自傷無色,DX,49cc18d720e1c23d.png,Splash,2.0~,5.8,9.0,12.8,
Prismatic,DX,db4aaf0900fc7f88.png,Splash,3.0~,7.4,9.4,12.2,
"≠彡""/了→",DX,7bd3115b580213e3.png,Splash,5.0~,9.0,12.7,14.4,
BREaK! BREaK! BREaK!,DX,91737a421106e7ca.png,Splash PLUS,5.0~,8.5,12.8,14.6,
Heavenly Blast,DX,b93bb5411292f1d8.png,Splash PLUS,5.0~,9.0,12.8,14.8,
Paradisoda,DX,b714febbedc27687.png,Splash PLUS,3.0~,7.0,10.7,13.1,
VANTABLACK RAVER,DX,079a34779ccd60d3.png,Splash PLUS,4.0~,7.8,11.1,13.8,
時計の国のジェミニ,DX,68824ef167581ccf.png,Splash PLUS,4.0~,7.7,10.0,13.0,
Xenovcipher,DX,9a806edb5b8a642e.png,Splash PLUS,6.0~,8.5,12.5,14.3,
星めぐり、果ての君へ。,DX,c110c819a6c43a54.png,Splash PLUS,4.0~,7.8,10.7,12.9,13.1
スローアライズ,DX,565d4805b8b8848e.png,Splash PLUS,4.0~,7.5,10.9,12.8,
チエルカ／エソテリカ,DX,9475222592a29f06.png,Splash PLUS,5.0~,8.7,12.5,14.3,
生命不詳,DX,194a9262c9480e48.png,Splash PLUS,4.0~,8.0,11.7,13.7,
Never Give Up!,DX,fd5895f21f0da045.png,Splash PLUS,4.0~,7.8,10.8,13.8,13.7
Starry Colors,DX,f38fc9d91ef0b72c.png,Splash PLUS,4.0~,7.8,11.0,14.0,
ほしぞらスペクタクル,DX,3b610dccb2b32467.png,Splash PLUS,5.0~,8.5,12.5,14.4,
Last Samurai,DX,b7884713b914d359.png,Splash PLUS,4.0~,8.0,12.0,13.9,
蒼穹舞楽,DX,7cc92964b5148cca.png,Splash PLUS,5.0~,8.5,12.8,13.9,
AMABIE,DX,761e10bd436f83cf.png,Splash PLUS,5.0~,8.8,12.4,14.6,
オーケー？　オーライ！,DX,854c238aee12a027.png,Splash PLUS,3.0~,7.5,9.5,12.8,
サヨナラフリーウェイ,DX,f6bf56f478f8ddcf.png,Splash PLUS,3.0~,7.7,9.7,12.6,
単一指向性オーバーブルーム,DX,538753c5c57b3e9e.png,Splash PLUS,3.0~,7.5,10.2,13.2,13.8
みなえをチェック！,DX,6a189a90cc4d00dd.png,Splash PLUS,3.0~,7.7,10.0,13.0,
ハジマリノピアノ,DX,d8582cffde7aaa51.png,Splash PLUS,5.0~,7.8,10.8,13.8,
BOUNCE & DANCE,DX,5978cd4680adbdf1.png,Splash PLUS,3.0~,7.7,10.5,13.7,
Kiss Me Kiss,DX,d54f6840c982c52e.png,Splash PLUS,3.0~,6.5,9.8,12.8,
MEGATON BLAST,DX,5e9ecbc940b79708.png,Splash PLUS,5.0~,9.5,12.9,14.3,
Splash Dance!!,DX,8b18c71ee9262272.png,Splash PLUS,3.0~,7.5,10.0,13.4,
おジャ魔女カーニバル!!,DX,3491119fdaa2b30a.png,Splash PLUS,3.0~,6.2,8.8,12.8,
タケモトピアノCMソング,DX,838762a592006575.png,Splash PLUS,3.0~,7.0,9.0,12.7,
電話革命ナイセン,DX,28cccd5cc7276eb3.png,Splash PLUS,2.0~,6.5,8.2,12.5,
ネガティブ進化論,DX,4a10309bcd38e74e.png,Splash PLUS,3.0~,6.2,8.8,12.7,
雨とペトラ,DX,5c564c459e85f320.png,Splash PLUS,3.0~,7.2,9.0,12.4,
永遠にゲームで対戦したいキリタン,DX,4f00257853319e40.png,Splash PLUS,2.0~,6.5,9.2,12.8,
KING,DX,bee11abab3bb3101.png,Splash PLUS,3.0~,6.8,9.7,13.0,
幽霊東京,DX,73db56b2cbfd49c6.png,Splash PLUS,1.0~,6.5,8.7,12.5,
Alice in 冷凍庫,DX,69466546da86df9f.png,Splash PLUS,3.0~,6.5,9.8,12.8,
キラメキ居残り大戦争,DX,0017d1b140e0da0a.png,Splash PLUS,4.0~,7.5,10.8,13.2,
ディカディズム,DX,1ef2747493f2d184.png,Splash PLUS,2.0~,7.0,9.8,13.1,
猫猫的宇宙論,DX,e9f43274d5a1ed36.png,Splash PLUS,3.0~,6.2,9.5,12.7,
ラットが死んだnew words,DX,cbf338a693653133.png,Splash PLUS,2.0~,7.0,9.8,12.8,
阿吽のビーツ,DX,1490116ec0420770.png,Splash PLUS,1.0~,6.0,10.0,12.8,
再会,DX,7f88bdf21553f929.png,Splash PLUS,1.0~,6.2,8.8,12.2,
約束,DX,9399ecd9176a93e7.png,Splash PLUS,1.0~,6.0,8.2,12.0,
トラフィック・ジャム,DX,f295e2f2410559df.png,Splash PLUS,2.0~,6.5,9.8,12.8,
アルティメットセンパイ,DX,77a97e85ae4f2b53.png,Splash PLUS,2.0~,6.8,9.0,13.1,
ロストワードクロニカル,DX,25be29e63231589b.png,Splash PLUS,4.0~,7.0,10.0,13.4,
今、誰が為のかがり火へ,DX,3a3232dcc8cfbbf2.png,Splash PLUS,3.0~,6.5,8.8,12.4,
Melody！,DX,68d946095fefa800.png,Splash PLUS,3.0~,6.5,9.8,12.2,
下克上々,DX,0e2be24b3882ea4a.png,Splash PLUS,3.0~,6.8,10.2,13.0,
ハウリング,DX,b7a0795183f71fca.png,Splash PLUS,3.0~,7.2,9.8,13.1,
トランスダンスアナーキー,DX,5b6325556f04bfc2.png,Splash PLUS,4.0~,7.7,10.8,13.5,
Re：End of a Dream,DX,61b60aecd7fda2a2.png,Splash PLUS,6.0~,8.0,12.0,14.4,
もぺもぺ,DX,17f033608e0332dd.png,Splash PLUS,3.0~,8.0,12.8,13.9,
Sound Chimera,DX,4a94d616d8b064bc.png,Splash PLUS,4.0~,8.2,12.5,13.9,
CO5M1C R4ILR0AD,DX,0ea80d8bbb1fba2f.png,Splash PLUS,4.0~,8.2,11.8,14.4,
MAKE IT FUNKY NOW,DX,abe8d795b816168a.png,Splash PLUS,4.0~,7.7,11.7,13.7,
Rush-More,DX,f3980fde794cbf40.png,Splash PLUS,3.0~,7.8,10.7,13.5,
Strange Bar,DX,d03a7cad6d682345.png,Splash PLUS,2.0~,7.9,10.7,13.9,
Big Daddy,DX,74fa058f35dd3ba4.png,Splash PLUS,4.0~,8.8,12.0,13.8,
ベースラインやってる？笑,DX,e60c76f93e816688.png,Splash PLUS,2.0~,7.7,11.0,13.4,
ALiVE,DX,aef1c386f0707061.png,Splash PLUS,3.0~,7.8,11.0,13.2,
ヒミツCULT,DX,6f420cccbe95810a.png,Splash PLUS,3.0~,8.2,11.5,13.7,
MEGATON KICK,DX,55da4517b646b23b.png,Splash PLUS,5.0~,8.7,11.8,13.9,
LOSE CONTROL,DX,641087ee1df624de.png,Splash PLUS,3.0~,7.8,12.4,13.7,
宿星審判,DX,c052a8d637901cf3.png,UNiVERSE,4.0~,8.2,12.2,14.3,
脳天直撃,DX,1a7893a226f7befc.png,UNiVERSE,5.0~,8.8,12.9,14.6,
とびだせ！TO THE COSMIC!!,DX,a8dfce2488046508.png,UNiVERSE,4.0~,8.2,12.5,13.7,
噛み係,DX,c3abc1a6434b4ebe.png,UNiVERSE,2.0~,7.8,10.8,13.5,
トリアージ,DX,9466cf52a10671cf.png,UNiVERSE,2.0~,7.8,10.0,13.1,
NAGAREBOSHI☆ROCKET,DX,db0eec06b051299f.png,UNiVERSE,6.0~,8.5,12.0,14.1,
U&iVERSE -銀河鸞翔-,DX,6cc01bbad2650c50.png,UNiVERSE,5.0~,9.0,12.1,14.3,
華の集落、秋のお届け,STD,b95d6cec3fbbb04c.png,BUDDiES PLUS,5.0~,8.0,12.5,13.9,
華の集落、秋のお届け,DX,b95d6cec3fbbb04c.png,UNiVERSE,3.0,7.9,11.8,13.9,
BLACK SWAN,DX,58d3f2aeccf6a09d.png,UNiVERSE,6.0~,8.5,12.7,14.6,
星詠みとデスペラード,DX,f01745a29d2ef5bd.png,UNiVERSE,5.0~,7.8,11.8,14.0,
Round Round Spinning Around,DX,6a7e5bd00eb678b3.png,UNiVERSE,4.0~,8.2,10.0,13.3,
Alcyone,DX,071768635e02a075.png,UNiVERSE,4.0~,7.8,12.0,14.0,
Raven Emperor,DX,000e4e52cbf4d11f.png,UNiVERSE,5.0~,8.5,12.0,14.5,
Yorugao,DX,ffa8c12106a9ee96.png,UNiVERSE,5.0~,8.0,12.2,14.6,
ヨミビトシラズ,DX,36b1fd60ab5bf872.png,UNiVERSE,4.0~,7.8,12.5,13.7,
前衛的Landscape,DX,ff81865c331e96f7.png,UNiVERSE,4.0~,8.0,11.4,13.8,
Trick tear,DX,5e69a551a2fa34d9.png,UNiVERSE,5.0~,8.8,12.5,14.4,
躯樹の墓守,DX,55a2c29fef3811ad.png,UNiVERSE,6.0~,9.8,13.0,14.9,
ぱくぱく☆がーる,DX,07f841698cba7fa8.png,UNiVERSE,4.0~,7.0,10.2,13.1,
No Limit RED Force,DX,d0f6b039af8831d3.png,UNiVERSE,2.0~,7.0,9.7,12.7,
LiftOff,DX,75f148963308b860.png,UNiVERSE,4.0~,8.5,11.7,13.9,
Falsum Atlantis.,DX,403667b44ac1d17e.png,UNiVERSE,4.0~,8.0,12.6,14.5,
We Are Us,DX,d99038ea8737e638.png,UNiVERSE,3.0~,6.8,10.0,13.5,
Limits,DX,966be589591a4a6c.png,UNiVERSE,3.0~,6.5,10.5,13.5,
スピカの天秤,DX,b81925a4285c4ce1.png,UNiVERSE,5.0~,8.8,13.1,14.4,
ハードコア・シンドローム,DX,d032c4be975fda12.png,UNiVERSE,5.0~,8.0,12.5,13.9,
テレキャスタービーボーイ,DX,8ec5044872bc5c23.png,UNiVERSE,2.0~,7.2,9.8,11.8,12.8
僕は空気が嫁ない,DX,249cc28f8f59539a.png,UNiVERSE,2.0~,7.2,10.0,13.2,
デッドマンズバラッド,DX,fc8413fd2a11ca68.png,UNiVERSE,5.0~,8.5,12.5,14.2,
イヤホンロマンス,DX,ecfd9fddb7a9f687.png,UNiVERSE,3.0~,6.2,9.5,13.1,
竹,DX,03897fe7481825cc.png,UNiVERSE,5.0~,8.7,12.0,14.2,
スーパーシンメトリー,DX,ea8ef2281969118e.png,UNiVERSE,5.0~,8.5,12.0,13.9,
Southern Cross,DX,d5fed143ad62103d.png,UNiVERSE,3.0~,7.5,10.7,13.2,13.9
Upshift,DX,eb74d1c6089d56de.png,UNiVERSE,2.0~,8.2,11.0,13.9,
MOBILYS,DX,24d0c3dd5ed1fda4.png,UNiVERSE,2.0~,7.8,10.0,13.1,
ドラゴンエネルギー,DX,5c8b21cfcbbd7be7.png,UNiVERSE,2.0~,6.7,9.8,12.5,
セカイはまだ始まってすらいない,DX,1cad20e254f6651a.png,UNiVERSE,2.0~,6.0,8.7,12.7,
Sweets Time,DX,1ca97ae8aa37eb6b.png,UNiVERSE,2.0~,6.5,10.0,13.0,
紅星ミゼラブル～廃憶編,DX,d734d64f787a6dbf.png,UNiVERSE,3.0~,6.5,10.0,13.2,
幻想に咲いた花,DX,d1b96aabc40101f8.png,UNiVERSE,3.0~,7.0,9.7,13.1,13.8
マツヨイナイトバグ,DX,e20fd62b4e0dfe16.png,UNiVERSE,3.0~,7.8,10.7,13.9,14.3
ポッピンキャンディ☆フィーバー！,DX,930e189b37d9d832.png,UNiVERSE,2.0~,7.7,10.0,12.9,
どぅーまいべすと！,DX,2e6f3f0c952aabe6.png,UNiVERSE,2.0~,6.5,9.8,12.4,
春を告げる,DX,1dffba288d353216.png,UNiVERSE PLUS,1.0~,6.0,9.8,12.9,
失敗作少女,DX,2dfb80213925c43b.png,UNiVERSE,3.0~,7.5,10.2,13.1,
悪魔の踊り方,DX,e1241f4838eb628f.png,UNiVERSE,2.0~,6.7,9.8,13.2,
ノイローゼ,DX,2d453be3e5be3283.png,UNiVERSE,3.0~,7.7,10.0,13.0,
グッバイ宣言,DX,b44613f0defc39bd.png,UNiVERSE,2.0~,7.2,9.8,12.8,
春嵐,DX,59ae73d58c1962d3.png,UNiVERSE,3.0~,6.2,10.2,13.4,
ラグトレイン,DX,3d04a3710463921e.png,UNiVERSE,2.0~,6.5,9.8,13.2,
なだめスかし Negotiation（TVsize）,DX,2d6ba5616abef148.png,UNiVERSE,3.0~,6.8,8.2,12.5,
インドア系ならトラックメイカー,DX,57c8a97552b29815.png,UNiVERSE,2.0~,7.9,10.5,13.4,
アカツキアライヴァル,DX,f27eaa7f0425f9c8.png,UNiVERSE,2.0~,6.0,10.0,13.0,
リモコン,DX,1eb8f36d4551b74b.png,UNiVERSE,3.0~,6.8,9.5,13.2,
on the rocks,DX,6c0927e5febfcafd.png,UNiVERSE,1.0~,6.2,8.8,12.8,
響け！CHIREI MY WAY!,DX,f9e0d340bb1dd099.png,UNiVERSE,2.0~,7.0,9.5,12.7,
神々が恋した幻想郷,DX,1060b41523ca6346.png,UNiVERSE,2.0~,7.0,10.8,13.5,
Lia=Fail,DX,0c326d43294255a7.png,UNiVERSE,5.0~,9.0,12.8,14.7,
アンビバレンス,DX,e63c3acfdf00c605.png,UNiVERSE,4.0~,7.5,10.7,13.0,
廻廻奇譚,DX,1407ac902ae55b0d.png,UNiVERSE,4.0~,7.5,9.8,11.8,13.5
アイドル新鋭隊,DX,a37763e42af63eea.png,UNiVERSE,2.0~,7.4,9.7,12.1,
needLe,DX,e8277409c4fd2331.png,UNiVERSE,2.0~,7.7,9.8,12.8,
ヒステリックナイトガール,DX,b48907e41b1a0e45.png,UNiVERSE,3.0~,7.0,9.8,13.0,
GIGANTØMAKHIA,DX,fed702195b5af0e7.png,UNiVERSE,6.0~,8.2,13.0,14.7,
ミルキースター・シューティングスター,DX,e625655fb14640ec.png,UNiVERSE PLUS,3.0~,7.8,10.7,12.9,
ｉｓｏｐｈｏｔｅ,DX,f6aef2150786d0b4.png,UNiVERSE PLUS,3.0~,7.2,10.0,13.0,
パラマウント☆ショータイム！！,DX,f4f0f2f8ebd3f0da.png,UNiVERSE PLUS,5.0~,8.0,11.7,14.0,
Strive against fate,DX,c22b6708af0c7a69.png,UNiVERSE PLUS,6.0~,7.9,13.2,14.5,
sølips,DX,8043243d47cacaee.png,UNiVERSE PLUS,6.0~,8.5,13.7,14.9,
パーフェクション,DX,cab8e9a2a5fcb025.png,UNiVERSE PLUS,2.0~,7.8,10.8,13.4,
デーモンベット,DX,a1e05bf1f0247733.png,UNiVERSE PLUS,2.0~,7.5,10.5,13.2,
HECATONCHEIR,DX,49e05689f3a0b19a.png,UNiVERSE PLUS,5.0~,8.0,12.7,14.1,
Irresistible,DX,5a1380b2897bb763.png,UNiVERSE PLUS,3.0~,7.5,11.0,13.6,
HAGAKIRI,DX,6efe955c46de9657.png,UNiVERSE PLUS,5.0~,7.8,12.5,13.9,
N3V3R G3T OV3R,DX,4a4b3606f9a72e2c.png,UNiVERSE PLUS,4.0~,7.8,12.0,14.3,
Swift Swing,DX,b88e127e372b0c2e.png,UNiVERSE PLUS,4.0~,8.0,12.5,14.3,
星空パーティーチューン,DX,34d250113b737f05.png,UNiVERSE PLUS,4.0~,8.8,11.5,13.7,
チューリングの跡,DX,6c38d19035bd1ea6.png,UNiVERSE PLUS,4.0~,8.0,13.5,14.8,
Sage,DX,4cd6568a0952195d.png,UNiVERSE PLUS,6.0~,8.2,12.9,14.5,
OTOGEMA,DX,55f59b99f698b962.png,UNiVERSE PLUS,4.0~,7.0,10.7,13.6,
WiPE OUT MEMORIES,DX,1a61a11a3b89420f.png,UNiVERSE PLUS,6.0~,8.8,12.9,14.8,
Metamorphosism,DX,d02540b6cedfa362.png,UNiVERSE PLUS,6.0~,8.0,12.8,14.7,
白花の天使,DX,f01f26e4a1228a08.png,UNiVERSE PLUS,5.0~,8.7,12.0,13.8,
World's end loneliness,DX,e341ba3d5adb60dd.png,UNiVERSE PLUS,7.0~,9.8,13.0,14.9,
Jouez Avec Moi?,DX,fa6943ebb851f378.png,UNiVERSE PLUS,4.0~,7.7,10.8,13.8,
"Good bye, Merry-Go-Round.",DX,c7f4f382b3342a09.png,UNiVERSE PLUS,5.0~,7.8,12.5,14.1,
ツクヨミステップ,DX,dbe50b3985a760b8.png,UNiVERSE PLUS,4.0~,7.7,10.8,13.5,
folern,DX,a904cc91a7d095dd.png,UNiVERSE PLUS,5.0~,8.5,12.2,13.9,
コスモポップファンクラブ,DX,4829035abbb63320.png,UNiVERSE PLUS,3.0~,6.2,10.7,13.0,
撩乱乙女†無双劇,DX,536446ddde354589.png,UNiVERSE PLUS,4.0~,6.8,11.7,13.4,
See The Light,DX,65620eda680cc9f4.png,UNiVERSE PLUS,3.0~,6.5,11.5,13.7,
エータ・ベータ・イータ,DX,241ef09441315f33.png,UNiVERSE PLUS,6.0~,7.8,12.4,14.1,
ヴァンパイア,DX,d63402f44d60f77e.png,UNiVERSE PLUS,3.0~,6.8,10.2,11.7,13.4
エンヴィーベイビー,DX,cae62842cadab3d9.png,UNiVERSE PLUS,3.0~,7.0,9.7,13.0,
初音天地開闢神話,DX,2a0e0f93f9159310.png,UNiVERSE PLUS,5.0~,8.4,11.0,13.9,
Armageddon,DX,9ddf286fd3dcd371.png,UNiVERSE PLUS,5.0~,8.5,12.9,13.9,
Dreadnought,DX,5d72ff8765384da0.png,UNiVERSE PLUS,5.0~,8.8,12.6,13.9,
enchanted love,DX,a191381548e9cb18.png,UNiVERSE PLUS,3.0~,7.0,11.8,13.7,
Caterpillar Song,DX,94e158c4f52c7c52.png,UNiVERSE PLUS,3.0~,6.5,12.0,13.9,
　,DX,5bb69b619f266d0a.png,UNiVERSE PLUS,3.0~,6.5,10.5,12.8,
BLUE ZONE,DX,21c639ba03568a5a.png,UNiVERSE PLUS,4.0~,8.2,11.5,14.1,
Estahv,DX,55c8c8495989ff55.png,UNiVERSE PLUS,4.0~,7.5,11.7,13.8,
First Dance,DX,7f950ad7a5baa42d.png,UNiVERSE PLUS,5.0~,7.8,12.1,13.9,
Mjölnir,DX,21b9cc9519eab016.png,UNiVERSE PLUS,6.0~,8.8,12.7,14.4,
Define,DX,92c6a4e15216f867.png,UNiVERSE PLUS,3.0~,7.7,11.7,13.5,
BANG!,DX,d8d8f023b47ff011.png,UNiVERSE PLUS,2.0~,6.5,10.8,13.1,
Love's Theme of BADASS ～バッド・アス 愛のテーマ～,DX,fd30be82f708758f.png,UNiVERSE PLUS,6.0~,8.5,13.0,14.1,
Princess♂,DX,773b8d4eb3c2829a.png,UNiVERSE PLUS,2.0~,7.0,10.5,13.8,
ヒトガタ,DX,a33a77ea8c117b3d.png,UNiVERSE PLUS,2.0~,6.5,10.8,13.4,
Spring of Dreams,DX,25bcb2696dfcef90.png,UNiVERSE PLUS,3.0~,6.5,10.5,12.8,
"大輪の魂 (feat. AO, 司芭扶)",DX,ca4e36f40ed13f9e.png,UNiVERSE PLUS,3.0~,6.2,9.8,13.3,
紅に染まる恋の花,DX,5aef951016fdee27.png,UNiVERSE PLUS,2.0~,6.5,10.0,12.5,
三妖精SAY YA!!!,DX,30b9ee1f385156b4.png,UNiVERSE PLUS,3.0~,6.8,10.0,13.3,
Reach For The Stars (Re-Colors),DX,872a9990a618097d.png,UNiVERSE PLUS,5.0~,7.8,11.5,13.9,
ジャンキーナイトタウンオーケストラ,DX,9c0933c2097ea0dd.png,UNiVERSE PLUS,3.0~,6.5,10.0,12.9,
終焉逃避行,DX,bd436a8500d7ae0c.png,UNiVERSE PLUS,4.0~,6.5,9.8,12.9,
8-EM,DX,3176c5e84eaa1818.png,UNiVERSE PLUS,5.0~,8.5,12.6,13.8,
若い力,DX,0a3e0ec7d3e649fd.png,UNiVERSE PLUS,3.0~,6.0,9.0,13.3,
遺伝子レベル∞スパイラル,DX,922bd2e6993e7140.png,UNiVERSE PLUS,5.0~,7.0,9.8,13.7,
otorii INNOVATED -[i]3-,DX,22cfe49ebfb24007.png,UNiVERSE PLUS,6.0~,8.9,13.0,14.5,
エゴロック,DX,a0d49a6de0c2951d.png,UNiVERSE PLUS,5.0~,7.7,10.5,13.8,
ただ選択があった,DX,8886cfbe27f73dfe.png,UNiVERSE PLUS,2.0~,6.0,9.0,12.7,
パズルリボン,DX,02ac5a7ec58b9e7f.png,UNiVERSE PLUS,5.0~,7.8,11.2,13.3,
Transcend Lights,DX,48b49fc84a9226f9.png,UNiVERSE PLUS,4.0~,7.0,11.5,13.5,
ホシシズク,DX,89507763b8227c0d.png,FESTiVAL,4.0~,7.8,10.5,13.1,
Rainbow Rush Story,DX,6090e7ca3c80cdc6.png,FESTiVAL,4.0~,8.5,10.5,13.8,
Tricolor⁂circuS,DX,3839ea9459990614.png,FESTiVAL,4.0~,7.0,10.7,14.0,
[X],DX,f712ee022ae3e620.png,FESTiVAL,5.0~,8.0,12.0,13.7,
分解収束テイル,DX,b750da7232b13571.png,FESTiVAL,3.0~,7.8,11.0,13.7,
mystique as iris,DX,077872054fe8552d.png,FESTiVAL,5.0~,9.7,12.8,14.6,
Rising on the horizon,DX,7294b35c4ce70324.png,FESTiVAL,5.0~,8.0,12.7,14.4,
You Mean the World to Me,DX,225fd594b05d2650.png,FESTiVAL,3.0~,7.2,11.5,13.7,
Neon Kingdom,DX,467af0cc4f091827.png,FESTiVAL,4.0~,6.8,10.9,13.8,
#狂った民族２ PRAVARGYAZOOQA,DX,1bde84ebe909f8bc.png,FESTiVAL,6.0~,7.8,12.7,14.4,
VSpook!,DX,5d7f7536dd643e71.png,FESTiVAL,6.0~,8.0,12.9,14.3,
RIFFRAIN,DX,3ecd074431732b76.png,FESTiVAL,3.0~,6.0,9.7,13.2,
Falling,DX,da328e1e834698bf.png,FESTiVAL,4.0~,7.0,10.2,13.4,
ピリオドサイン,DX,4f4b2b44bfcd87b4.png,FESTiVAL,4.0~,7.8,10.7,13.5,
群青シグナル,DX,4b3c4017b405dc49.png,FESTiVAL,5.0~,8.2,11.7,13.8,
Beat Opera op.1,DX,c87ba892e4792628.png,FESTiVAL,3.0~,7.7,10.8,14.0,
星見草,DX,04dca5fcd4b9163a.png,FESTiVAL,4.0~,8.0,11.0,13.8,
"""411Ψ892""",DX,c05db4664af4c45e.png,FESTiVAL,5.0~,8.7,12.7,14.3,
康莊大道,DX,d7aa8fbe05bb911e.png,FESTiVAL,6.0~,8.7,13.2,14.7,
蜘蛛の糸,DX,28898558057a514c.png,FESTiVAL,5.0~,8.8,12.8,14.2,
Don't Fight The Music,DX,2e9da84e3e523f2f.png,FESTiVAL,5.0~,9.0,12.8,14.1,
Catch Me If You Can,DX,a7a36ba57c915530.png,FESTiVAL,5.0~,7.0,10.8,13.2,
MAGNETAR GIRL,DX,6aa746259d41bf92.png,FESTiVAL,5.0~,8.0,10.7,13.8,
SUPER AMBULANCE,DX,11f607f1a79a3165.png,FESTiVAL,6.0~,8.7,12.0,14.3,
Ghost Dance,DX,054d8fbb19a508c4.png,FESTiVAL,4.0~,7.7,10.0,13.3,
電光石火,DX,74c92bac1b51a9c3.png,FESTiVAL,5.0~,8.0,12.8,14.3,
Hainuwele,DX,6bb029ffc3be5817.png,FESTiVAL,5.0~,8.0,12.9,14.3,
アノーイング！さんさんウィーク！,DX,c06970a7212c924e.png,FESTiVAL,1.0~,6.0,8.5,12.8,
アニマル,DX,e07239967b98cca5.png,FESTiVAL,3.0~,7.8,10.8,13.1,
ジレンマ,DX,b6677ac63f097df0.png,FESTiVAL,3.0~,7.5,10.2,12.9,
踊,DX,eb5f9769d1afd885.png,FESTiVAL,2.0~,6.5,8.5,11.5,13.2
残響散歌,DX,61c0db523498c4a5.png,FESTiVAL,3.0~,6.5,9.7,13.4,
フォニイ,DX,e6f1a560ee4c29d9.png,FESTiVAL,2.0~,6.2,9.8,11.5,13.3
ヴィラン,DX,63abba33e2925b5a.png,FESTiVAL,2.0~,6.0,9.2,11.9,13.0
EYE,DX,30510883abde5697.png,FESTiVAL,2.0~,6.5,9.0,13.0,
スカーレット警察のゲットーパトロール24時,DX,5f9f0619083ebab0.png,FESTiVAL,3.0~,7.0,9.5,13.5,
田中,DX,eb0ab4dfa64b01f1.png,FESTiVAL,5.0~,8.5,12.1,14.3,
Random,DX,ad45a43a45bd4974.png,FESTiVAL,3.0~,7.0,11.2,13.7,
Luminaria,DX,03b507681b4bb63f.png,FESTiVAL,5.0~,7.8,12.2,14.0,
群青讃歌,DX,57724b8d4a6c684a.png,FESTiVAL,1.0~,6.2,9.5,12.4,
セカイ,DX,f94a0405d632630e.png,FESTiVAL,2.0~,6.0,10.0,12.8,
ワーワーワールド,DX,8cbae5ed52eaffcd.png,FESTiVAL,3.0~,6.2,9.7,13.0,
銀のめぐり,DX,d393d329db514825.png,FESTiVAL,3.0~,6.5,10.0,13.0,
Destiny Runner,DX,a1841b33431c9001.png,FESTiVAL,4.0~,7.7,11.2,13.9,
アマカミサマ,DX,db00c4017f608b7a.png,FESTiVAL,3.0~,6.8,9.5,12.7,
モンダイナイトリッパー！,DX,d65e04a8a65075d9.png,FESTiVAL,4.0~,7.0,10.7,13.6,
マーシャル・マキシマイザー,DX,0033a1f91bb22cb3.png,FESTiVAL,4.0~,7.2,9.8,13.2,
秋の未確認生物,DX,ba0af4d10b3c3d32.png,FESTiVAL,4.0~,7.2,10.5,13.0,
Dive into the ZONe,DX,89976945919325ac.png,FESTiVAL,3.0~,7.0,9.8,13.3,
エナドリおいしいソング,DX,5c0759a40fa1a178.png,FESTiVAL,5.0~,8.7,12.8,13.9,
